qnr,label,ai,topic,word,top_left,bottom_right
5,Text B,False,technology,subset,"(1532, 92)","(1602, 114)"
5,Text B,False,technology,of,"(1607, 92)","(1627, 114)"
5,Text B,False,technology,AI,"(1632, 92)","(1655, 114)"
5,Text B,False,technology,where,"(1660, 92)","(1726, 114)"
5,Text B,False,technology,models,"(1731, 92)","(1811, 114)"
5,Text B,False,technology,learn,"(1816, 92)","(1870, 114)"
5,Text B,False,technology,patterns,"(1875, 92)","(1966, 115)"
5,Text B,False,technology,from,"(1971, 92)","(2021, 114)"
5,Text B,False,technology,data,"(2026, 92)","(2072, 114)"
5,Text B,False,technology,to,"(2077, 92)","(2097, 114)"
5,Text B,False,technology,make,"(2102, 92)","(2161, 114)"
5,Text B,False,technology,predictions.,"(2166, 92)","(2292, 115)"
