qnr,timestamp,x,y,word,label,ai,topic
1,1.3655107021331787,749.8109572721974,289.5121088681228,,,,
2,0.0020005702972412,2132.195500896083,349.4129260445955,performance,Text B,True, Anatomy
2,0.0365378856658935,1422.224848619784,101.29100301103328,in,Text B,True, Anatomy
2,0.0535717010498046,1456.27036732484,128.52867125005608,,,,
2,0.1748645305633545,617.1116414706877,250.2108263261575,,,,
3,0.002504825592041,1775.2235536491032,151.4638981690905,additional,Text B,False, Anatomy
3,0.037050724029541,481.6923339806837,327.3022161199136,,,,
3,0.0540723800659179,779.9870878785368,324.1691105210108,,,,
3,0.0891253948211669,1309.0840062765196,248.4670903207254,,,,
3,0.1231744289398193,281.14019124551385,264.6952374058349,nasal,Text A,True, Anatomy
3,0.1407146453857422,2331.712351995331,269.02098571637805,branches,Text B,False, Anatomy
4,0.002012014389038,2444.5452735867184,702.4023327346234,,,,
4,0.0370573997497558,2382.556441479391,513.261063456486,in,Text B,False, Anatomy
4,0.0711011886596679,2259.931000075934,513.2400395934708,detoxification.,Text B,False, Anatomy
5,0.0250825881958007,1991.5123355935,97.86815377952487,those,Text B,False, Biology
5,0.0421092510223388,1454.7857537572943,99.32777636392454,,,,
5,0.0596368312835693,2183.043387007907,208.0501780148062,,,,
5,0.0766646862030029,1399.751289432107,191.5839702087883,mitochondria;,Text B,False, Biology
5,0.0941967964172363,810.4565395624776,168.86279633994508,,,,
5,0.111224889755249,1838.154692307939,216.01399240393076,,,,
5,0.1452703475952148,2169.209739704489,112.99591564368002,"animals,",Text B,False, Biology
6,0.0030069351196289,1819.847336635973,153.33813016137796,some,Text B,False, Computer Science
6,0.020024299621582,530.105689941219,136.22575234115573,sensitive,Text A,True, Computer Science
6,0.037546157836914,2359.170233676028,345.77324751958395,copying,Text B,False, Computer Science
6,0.0715911388397216,651.0969200020886,437.6042532196666,"methods,",Text A,True, Computer Science
6,0.0886106491088867,2020.0130315004533,308.7227155617972,,,,
6,0.1056334972381591,1923.817370276939,318.4482212905572,copying,Text B,False, Computer Science
7,0.0205309391021728,1905.2236369742363,171.21258497500204,,,,
7,0.0896334648132324,112.26198356960096,234.04713818713907,between,Text A,True, Anatomy
7,0.1071724891662597,736.3131166431007,106.79766748747608,loss,Text A,True, Anatomy
7,0.1582427024841308,1438.0674810043035,280.8721161713773,due,Text B,False, Anatomy
8,0.0039987564086914,2196.914263320785,191.60834115569037,As,Text B,True, Anatomy
8,0.0210206508636474,1571.2920430303025,92.08545945965584,"chronic,",Text B,True, Anatomy
8,0.090116262435913,1163.066969397066,126.60915963568944,,,,
8,0.1076292991638183,2484.872368037766,95.34996094105614,,,,
8,0.1246557235717773,1082.8836812948032,275.0770618518602,affected.,Text A,False, Anatomy
8,0.1592068672180175,1716.7366571346329,165.30156114130358,,,,
9,0.0200264453887939,358.97825411346014,123.55119561123178,,,,
9,0.0375463962554931,490.44520658369856,144.89942783402344,contains,Text A,True, Anatomy
9,0.0550780296325683,1039.9985896974636,95.27798317231624,playing,Text A,True, Anatomy
9,0.0721099376678466,2407.94394758466,254.82072246309804,,,,
9,0.1577217578887939,1668.7432294211571,135.11459248518713,that,Text B,False, Neuroscience
9,0.1917667388916015,2379.7641025627795,312.00346473718344,,,,
9,0.2092752456665039,1575.2832669779582,183.64258804758927,"earlier,",Text B,False, Neuroscience
9,0.2433478832244873,616.5119518241364,198.97903888812172,,,,
10,0.0029990673065185,560.7423911003124,142.59985657615346,,,,
10,0.0370552539825439,1232.6962271256632,149.18952385086644,,,,
10,0.054086685180664,2315.578423853247,229.31586827108856,temporal,Text B,True, Neuroscience
10,0.0711522102355957,756.2506895825808,125.89601729719702,,,,
10,0.1052324771881103,582.3486006391507,232.31770506689625,odors.,Text A,False, Neuroscience
10,0.1227495670318603,1443.65214348713,141.79536542464095,temporal,Text B,True, Neuroscience
10,0.1402807235717773,361.67159317523874,234.420782510259,encode,Text A,False, Neuroscience
10,0.1573109626770019,1423.2257600320645,261.2480211023436,environment.,Text B,True, Neuroscience
10,0.174325942993164,449.6709172772407,215.50220892719204,,,,
10,0.191847562789917,1221.8223209152256,260.05096972377646,,,,
10,0.2258968353271484,761.850726231014,253.29339498849643,,,,
